started:  2023-09-07 23:12:48.404959
file reading  reuter/data/claude/test/PierreTran\logprobs\0-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\0-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\1-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\1-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\10-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\10-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\11-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\11-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\12-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\12-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\13-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\13-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\14-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\14-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\15-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\15-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\16-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\16-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\17-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\17-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\18-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\18-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\19-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\19-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\2-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\2-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\20-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\20-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\21-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\21-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\22-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\22-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\23-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\23-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\24-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\24-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\25-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\25-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\26-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\26-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\27-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\27-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\28-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\28-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\29-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\29-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\3-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\3-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\30-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\30-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\31-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\31-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\32-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\32-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\33-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\33-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\34-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\34-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\35-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\35-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\36-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\36-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\37-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\37-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\38-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\38-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\39-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\39-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\4-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\4-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\40-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\40-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\41-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\41-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\42-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\42-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\43-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\43-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\44-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\44-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\45-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\45-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\46-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\46-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\47-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\47-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\48-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\48-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\49-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\49-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\5-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\5-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\6-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\6-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\7-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\7-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\8-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\8-ada.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\9-davinci.txt
file reading  reuter/data/claude/test/PierreTran\logprobs\9-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\0-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\0-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\1-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\1-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\10-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\10-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\11-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\11-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\12-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\12-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\13-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\13-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\14-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\14-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\15-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\15-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\16-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\16-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\17-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\17-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\18-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\18-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\19-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\19-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\2-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\2-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\20-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\20-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\21-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\21-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\22-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\22-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\23-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\23-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\24-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\24-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\25-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\25-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\26-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\26-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\27-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\27-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\28-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\28-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\29-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\29-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\3-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\3-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\30-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\30-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\31-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\31-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\32-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\32-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\33-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\33-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\34-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\34-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\35-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\35-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\36-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\36-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\37-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\37-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\38-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\38-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\39-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\39-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\4-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\4-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\40-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\40-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\41-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\41-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\42-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\42-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\43-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\43-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\44-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\44-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\45-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\45-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\46-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\46-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\47-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\47-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\48-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\48-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\49-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\49-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\5-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\5-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\6-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\6-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\7-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\7-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\8-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\8-ada.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\9-davinci.txt
file reading  reuter/data/claude/test/RobinSidel\logprobs\9-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\0-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\0-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\1-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\1-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\10-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\10-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\11-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\11-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\12-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\12-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\13-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\13-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\14-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\14-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\15-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\15-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\16-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\16-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\17-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\17-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\18-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\18-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\19-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\19-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\2-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\2-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\20-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\20-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\21-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\21-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\22-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\22-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\23-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\23-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\24-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\24-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\25-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\25-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\26-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\26-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\27-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\27-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\28-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\28-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\29-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\29-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\3-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\3-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\30-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\30-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\31-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\31-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\32-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\32-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\33-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\33-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\34-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\34-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\35-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\35-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\36-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\36-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\37-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\37-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\38-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\38-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\39-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\39-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\4-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\4-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\40-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\40-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\41-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\41-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\42-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\42-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\43-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\43-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\44-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\44-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\45-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\45-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\46-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\46-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\47-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\47-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\48-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\48-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\49-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\49-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\5-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\5-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\6-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\6-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\7-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\7-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\8-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\8-ada.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\9-davinci.txt
file reading  reuter/data/claude/test/RogerFillion\logprobs\9-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\0-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\0-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\1-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\1-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\10-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\10-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\11-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\11-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\12-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\12-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\13-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\13-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\14-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\14-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\15-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\15-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\16-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\16-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\17-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\17-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\18-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\18-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\19-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\19-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\2-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\2-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\20-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\20-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\21-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\21-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\22-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\22-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\23-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\23-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\24-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\24-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\25-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\25-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\26-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\26-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\27-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\27-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\28-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\28-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\29-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\29-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\3-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\3-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\30-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\30-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\31-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\31-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\32-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\32-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\33-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\33-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\34-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\34-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\35-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\35-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\36-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\36-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\37-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\37-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\38-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\38-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\39-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\39-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\4-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\4-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\40-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\40-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\41-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\41-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\42-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\42-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\43-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\43-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\44-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\44-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\45-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\45-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\46-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\46-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\47-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\47-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\48-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\48-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\49-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\49-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\5-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\5-ada.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\6-davinci.txt
file reading  reuter/data/claude/test/SamuelPerry\logprobs\6-ada.txt
